"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
79 -- 很不错的机子，第一次用火腿肠--机身全金属手感好，快充一个半小时可以充满，指纹识别快大概零点几秒，音效、硬件、速度都很不错。背面不是很理想，虽然三段式最早是火腿肠，但还是免不了被一些不懂的人说像苹果，我也只能呵呵。在买之前也一直很担心这款机子的续航，也纠结了很久，用了一个星期，晚上开飞行模式待机一晚上9个小时有时费1的电有时不掉，我把后台一些运行程序该关的关了，开启电池优化，白天开了省电模式不玩手机就待机一天大概掉5-6的电，在省电模式下刷网页一小时大概10-11左右的电，玩qq微信的话大概一小时4的电，本人不太喜欢看视频听歌什么的，所以视频听歌没注重测试，只要不玩游戏，就刷刷网页微博，玩玩微信听听歌什么的话，这个手机电池完全禁得起用，续航没有网上说的那么惨(绝对实话)，其他别的方面我就不说了，你们应该也都懂得(各方面都很好)，第一次用火腿肠，感觉这款手机没让我失望，是款不错的好手机，上几款都用的华为，那也是手机中的精品，一个用了三年一个用了两年多，只不过华为不出小屏的，所以没继续选择了，看了我的评论的希望点赞。。
80 -- 不值得购买。不如前几代蝴蝶好用！--1、外放音响最好。。2、听筒通话声音小。2、免提杂音大。3、拍照效果太差！前400万后2000万都差！前拍照片发黄！后拍照片泛光！。所谓2000万的镜头，神马玩意！！！！真是垃圾。。拍的效果，还不如棒子1300万的！！。
81 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
82 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
83 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
84 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
85 -- 给个卖五千的里由--五千元没有一项做到极致。手机不还不错，价格太贵，最多也就三千元的标准，五千元的标准远远不够。
86 -- 台灣貨賣這麼貴，就是想海撈--買玻璃機一摔就裂，可以經常換新機。售後服務奇差無比，價格貴。
87 -- 娃拿着就是玩有几个拿着学习打着学习的幌子--没有什么优点，就是广告打的多。配置太低，内存不足，不支持扩展。
88 -- 垃圾步步高，坑我学生党。--学习功能强大。（要不是必填，我也不会写。）。性价比实在是低的不行，而且没有指纹识别。。人傻钱多的去买吧，和Vivi、Oppo一家的奸商。。
89 -- 就这破手机2900？--薄。性价比低，不全面，说好是学习手机 怎么学习功能这么垃圾啊 不全面 还名师 还不如我老师讲的好 本以为手机比步步高学习机带着方便买的 一点也不实用 就当买了个能打电话的破手机吧 设计一点也不好，就不能看看手机再配价格吗 真的不值。不值2990 性价比低。
90 -- 手机不值2998元，送我我都不要--屏幕大，机身轻薄。没什么优点了。手机软件不齐全，应用商店直接作废。到官方网站现在一些软件还要申请。
91 -- 没有性价比--真的学习机。没有指纹。一部学习机连指纹都没有也敢卖两千多！！！！我能说真不愧是蓝厂吗？！。
92 -- 见过最垃圾的系统，升级一次产生更多问题--就两块电池说用的时间长，可是这电池老是出问题，充不进电，或者拔了还在外电给内电充电，简直要把人逼疯！。见过最垃圾的系统，升级一次产生更多问题就两块电池说用的时间长，可是这电池老是出问题，充不进电，或者拔了还在外电给内电充电，简直要把人逼疯！，双卡已经把我逼疯，这手机想用什么卡通话它说了算，想什么时候有网络也是它说了算，够垃圾吧，还不止呢，没事自己开关机，高速导航时候自己开关机，打电话的时候就不让你拨出去，怎么重启都没有用，系统设置里面我是见识了！！！已经被我砸了，打死也不买这牌子手机了，其他手机买个充电宝，比这强一百倍，。已经被我砸了，打死也不买这牌子手机了，其他手机买个充电宝，比这强一百倍，。
93 -- 目前还没看到很中意的商务机--续航还行。外观没看中。看着外观没d10大气，双电应该都能拆卸，既然厚了，就该厚到底，再增加厚电版，系统再加强优化，更省电。如有发热，害怕爆炸，价格偏贵，应迅速打开国内市场。。
94 -- 买了就后悔的手机--除了屏幕清晰也没优点了。强盗商家，买了不能退。
95 -- 昨天刚买了一个ivvic5t网上好多差评很纠结--屏幕效果好，还要控制你的评论数字。很怕山寨，三千多啊！那么多差评，难道是有人发钱雇的？。
96 -- 垃圾手机，千万别买。--没有任何优点，不知道这手机是哪里能值三千，和几百块的没什么区别。。哪里都不满意，看着赵丽颖代言的就查了一下，价格还挺高，没想到。哎！。
97 -- 不好用，老出毛病--外观好看……。。。。。。。。。。。老是出现毛病，…………………………。
98 -- 同等价位不要考虑这机子--好看些。朋友一千二的手机用网络可以玩游戏很6，我用无线网络要么登录不进去，要么就很卡。同样的4G网速这手机网速不是一般的不行。。以后这款手机不会再买。
99 -- 2499这个配置你是怎么拿出来买的--外观还将就，不能说很好看。什么镜头？什么分辨率？什么电池？还有尤其是那个处理器，在现在那个叫什么处理器？？？处理器你要节约好多钱？？？。配置太差，不要买。
100 -- 奇葩的配置--造型还不错，运行内存大。奇葩的配置，运行内存都4g了，还用骁龙410的处理器和720的屏幕，基本一无是处。被坑得那都不认识了。
101 -- 售后服务严重差--外观手感还行。易发热，电量不耐用，，，，，。非常后悔买。
102 -- 千万不要买！！！我就是被坑了2699--内存大，全网通。多了去了！卡，发烫，打电话有杂音不止我一个人这样认为！画质差！分辨率低！打字出现白线！。总结这款手机只有脑残会买，而我就是被售货员忽悠成了脑残！。
103 -- 现在的手机外观都一样！--安卓6.0是唯一亮点，还不能算优点。因为不一定稳定，而且不知道优化如何！。电池太小，快充又如何，难道都连着线出去旅游什么的？屏幕5.2居然1280x720像素，像素密度也只有282ppi。拍照没试过，暂且不提。外观毫无新意！模仿得也不到位，感觉半吊子。性价比太低。还不及主流千元机的配置却要卖2000多。你是多么牛X的品牌？消费者凭什么支付这么高的品牌溢价，不如你贴个大众汽车的标算了！。根本就没有诚意的一部手机。中国手机竞争趋于白热化的今天，居然还发布这样的手机？就靠点明星吸引一下眼球，作作秀罢了！。
104 -- 学OPPO vivo走青春路线还有很长的路要走--外观还不错，很合年轻人的胃口。配置实在是不够恭维，不知道厂家是怎么考虑的，这样的都敢卖这么贵，注定是扶不起的阿斗。性价比不高，死贵，配置低，没有什么亮点。也是老东家酷派都是快要被收购的公司了。。
105 -- 同等价位不要考虑这机子--好看些。朋友一千二的手机用网络可以玩游戏很6，我用无线网络要么登录不进去，要么就很卡。同样的4G网速这手机网速不是一般的不行。。以后这款手机不会再买。
106 -- 2499这个配置你是怎么拿出来买的--外观还将就，不能说很好看。什么镜头？什么分辨率？什么电池？还有尤其是那个处理器，在现在那个叫什么处理器？？？处理器你要节约好多钱？？？。配置太差，不要买。
107 -- 奇葩的配置--造型还不错，运行内存大。奇葩的配置，运行内存都4g了，还用骁龙410的处理器和720的屏幕，基本一无是处。被坑得那都不认识了。
108 -- 售后服务严重差--外观手感还行。易发热，电量不耐用，，，，，。非常后悔买。
109 -- 千万不要买！！！我就是被坑了2699--内存大，全网通。多了去了！卡，发烫，打电话有杂音不止我一个人这样认为！画质差！分辨率低！打字出现白线！。总结这款手机只有脑残会买，而我就是被售货员忽悠成了脑残！。
110 -- 现在的手机外观都一样！--安卓6.0是唯一亮点，还不能算优点。因为不一定稳定，而且不知道优化如何！。电池太小，快充又如何，难道都连着线出去旅游什么的？屏幕5.2居然1280x720像素，像素密度也只有282ppi。拍照没试过，暂且不提。外观毫无新意！模仿得也不到位，感觉半吊子。性价比太低。还不及主流千元机的配置却要卖2000多。你是多么牛X的品牌？消费者凭什么支付这么高的品牌溢价，不如你贴个大众汽车的标算了！。根本就没有诚意的一部手机。中国手机竞争趋于白热化的今天，居然还发布这样的手机？就靠点明星吸引一下眼球，作作秀罢了！。
111 -- 学OPPO vivo走青春路线还有很长的路要走--外观还不错，很合年轻人的胃口。配置实在是不够恭维，不知道厂家是怎么考虑的，这样的都敢卖这么贵，注定是扶不起的阿斗。性价比不高，死贵，配置低，没有什么亮点。也是老东家酷派都是快要被收购的公司了。。
112 -- 用的最失望的一款手机--无。非常的卡，手机反应慢，卡的时候动都动不了，还自动关机，真不相信这是新机，服务也不好，去了几次都不想去了。很失望。
113 -- 垃圾手机--手机反应慢，又卡，还自动关机，不指望能用很久，服务非常差劲。
114 -- 这么烂的手机还拿出来卖，赶紧倒闭吧--无。非常的垃圾，不是一般的卡，谁买谁后悔。谁买谁后悔，触屏非常的不好，又卡，反应又慢，买了不到两个月，屏幕会黑屏，得很久很久才有反应，等的一度以为坏了，这样的烂手机，别再摆出来坑消费者们了。
